Model already exists: ../EPD/src/prompts/MS-COCO_val2014_30k_captions.csv
Model already exists: ../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt
Loading the pre-trained diffusion model from "../EPD/src/ms_coco/v1-5-pruned-emaonly.ckpt"...
Global Step: 840000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
/work/hdd/becj/zli42/zli42_envs/edm/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
Constructing predictor...
Setting up optimizer...
Training for 5 kimg...

/work/nvme/betk/zli42/EPD/models/networks_edm.py:701: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t)
/work/nvme/betk/zli42/EPD/solver_utils.py:44: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_min = net.sigma_inv(torch.tensor(sigma_min, device=device))
/work/nvme/betk/zli42/EPD/solver_utils.py:45: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t_steps_max = net.sigma_inv(torch.tensor(sigma_max, device=device))
Step: 0 | Loss:  16.0850 | w0: 0.3849 | w1: 0.6151 | r0: 0.6271 | r1: 0.8288 | lr : 0.01000000 
Step: 1 | Loss:  49.2160 | w0: 0.0526 | w1: 0.9474 | r0: 0.4673 | r1: 0.2471 | lr : 0.01000000 
Step: 2 | Loss:  62.1818 | w0: 0.4874 | w1: 0.5126 | r0: 0.2059 | r1: 0.4934 | lr : 0.01000000 
Step: 3 | Loss:  75.7753 | w0: 0.2218 | w1: 0.7782 | r0: 0.7374 | r1: 0.7346 | lr : 0.01000000 
Step: 4 | Loss:  83.0987 | w0: 0.7974 | w1: 0.2026 | r0: 0.4304 | r1: 0.4024 | lr : 0.01000000 
Step: 5 | Loss:  90.3203 | w0: 0.9184 | w1: 0.0816 | r0: 0.3163 | r1: 0.8132 | lr : 0.01000000 
Step: 6 | Loss:  97.4814 | w0: 0.8735 | w1: 0.1265 | r0: 0.6995 | r1: 0.0988 | lr : 0.01000000 
Step: 7 | Loss: 105.5403 | w0: 0.0530 | w1: 0.9470 | r0: 0.4981 | r1: 0.5971 | lr : 0.01000000 
Step: 8 | Loss:  58.9212 | w0: 0.4386 | w1: 0.5614 | r0: 0.5770 | r1: 0.4984 | lr : 0.01000000 
tick 0     kimg 0.0       time 14m 59s      sec/tick 348.9   sec/kimg 10902.22 maintenance 550.0  gpumem 118.74 reserved 123.54
Step: 0 | Loss:   9.0013 | w0: 0.4200 | w1: 0.5800 | r0: 0.6078 | r1: 0.8197 | lr : 0.01000000 
Step: 1 | Loss:  12.9274 | w0: 0.0553 | w1: 0.9447 | r0: 0.4726 | r1: 0.2340 | lr : 0.01000000 
Step: 2 | Loss:  13.2116 | w0: 0.5158 | w1: 0.4842 | r0: 0.1956 | r1: 0.5047 | lr : 0.01000000 
Step: 3 | Loss:  22.3420 | w0: 0.2031 | w1: 0.7969 | r0: 0.7265 | r1: 0.7236 | lr : 0.01000000 
Step: 4 | Loss:  32.1626 | w0: 0.8053 | w1: 0.1947 | r0: 0.4394 | r1: 0.3987 | lr : 0.01000000 
Step: 5 | Loss:  38.6112 | w0: 0.9196 | w1: 0.0804 | r0: 0.3119 | r1: 0.8118 | lr : 0.01000000 
Step: 6 | Loss:  44.2749 | w0: 0.8644 | w1: 0.1356 | r0: 0.6915 | r1: 0.0950 | lr : 0.01000000 
Step: 7 | Loss:  50.6768 | w0: 0.0564 | w1: 0.9436 | r0: 0.4898 | r1: 0.5891 | lr : 0.01000000 
Step: 8 | Loss:  57.7275 | w0: 0.4240 | w1: 0.5760 | r0: 0.5697 | r1: 0.4910 | lr : 0.01000000 
Step: 0 | Loss:  11.4892 | w0: 0.4359 | w1: 0.5641 | r0: 0.6009 | r1: 0.8234 | lr : 0.01000000 
Step: 1 | Loss:  10.7666 | w0: 0.0587 | w1: 0.9413 | r0: 0.4805 | r1: 0.2300 | lr : 0.01000000 
Step: 2 | Loss:  13.6940 | w0: 0.5195 | w1: 0.4805 | r0: 0.1929 | r1: 0.5153 | lr : 0.01000000 
Step: 3 | Loss:  22.2613 | w0: 0.1958 | w1: 0.8042 | r0: 0.7220 | r1: 0.7189 | lr : 0.01000000 
Step: 4 | Loss:  28.5859 | w0: 0.8116 | w1: 0.1884 | r0: 0.4444 | r1: 0.3988 | lr : 0.01000000 
Step: 5 | Loss:  35.0310 | w0: 0.9243 | w1: 0.0757 | r0: 0.3048 | r1: 0.8069 | lr : 0.01000000 
Step: 6 | Loss:  40.5601 | w0: 0.8690 | w1: 0.1310 | r0: 0.6959 | r1: 0.0968 | lr : 0.01000000 
Step: 7 | Loss:  46.3611 | w0: 0.0593 | w1: 0.9407 | r0: 0.4831 | r1: 0.5824 | lr : 0.01000000 
Step: 8 | Loss:  57.9314 | w0: 0.4143 | w1: 0.5857 | r0: 0.5650 | r1: 0.4856 | lr : 0.01000000 
Step: 0 | Loss:  11.9660 | w0: 0.4333 | w1: 0.5667 | r0: 0.5998 | r1: 0.8265 | lr : 0.01000000 
Step: 1 | Loss:   8.2809 | w0: 0.0624 | w1: 0.9376 | r0: 0.4898 | r1: 0.2273 | lr : 0.01000000 
Step: 2 | Loss:  14.7580 | w0: 0.5118 | w1: 0.4882 | r0: 0.1939 | r1: 0.5187 | lr : 0.01000000 
Step: 3 | Loss:  20.9335 | w0: 0.1909 | w1: 0.8091 | r0: 0.7188 | r1: 0.7156 | lr : 0.01000000 
Step: 4 | Loss:  25.7855 | w0: 0.8184 | w1: 0.1816 | r0: 0.4501 | r1: 0.4045 | lr : 0.01000000 
Step: 5 | Loss:  30.4892 | w0: 0.9279 | w1: 0.0721 | r0: 0.2997 | r1: 0.8039 | lr : 0.01000000 
